Initialising fast UCB table... done
Time in this step: 7.08279
Time in this step: 6.90658
Time in this step: 6.80929
Time in this step: 6.71159
Time in this step: 6.6181
Time in this step: 6.42243
Time in this step: 6.33658
Time in this step: 6.24221
Time in this step: 6.1365
Time in this step: 6.04248
Time in this step: 5.78851
Time in this step: 5.52832
Time in this step: 5.14328
Time in this step: 4.62709
Time in this step: 4.55938
Time in this step: 0.591311
Time in this step: 0.419167
Time in this step: 0.292468
Terminated
Discounted return = 64, average = 64
Undiscounted return = 64, average = 64
Starting run 2 with 65536 simulations... 
Time in this step: 9.50482
Time in this step: 9.0925
Time in this step: 8.99376
Time in this step: 8.88091
Time in this step: 8.78976
Time in this step: 8.70982
Time in this step: 8.60005
Time in this step: 8.54945
Time in this step: 8.72434
Time in this step: 8.44194
Time in this step: 8.30792
Time in this step: 8.17993
Time in this step: 7.97095
Time in this step: 7.85447
Time in this step: 7.92593
Time in this step: 7.65247
Time in this step: 7.67596
Time in this step: 7.45336
Time in this step: 7.35045
Time in this step: 7.21998
Time in this step: 7.14202
Time in this step: 6.99719
Time in this step: 6.89933
Time in this step: 6.79405
Time in this step: 6.70391
Time in this step: 6.58222
Time in this step: 6.41166
Time in this step: 6.32597
Time in this step: 6.16429
Time in this step: 6.00647
Time in this step: 5.90695
Time in this step: 5.71999
Time in this step: 5.62157
Time in this step: 5.46838
Time in this step: 5.22139
Time in this step: 5.1524
Time in this step: 5.05888
Time in this step: 5.00525
Time in this step: 5.07877
Time in this step: 5.03204
Time in this step: 4.84469
Time in this step: 4.71121
Time in this step: 4.57491
Time in this step: 4.48015
Time in this step: 4.50322
Time in this step: 4.14557
Time in this step: 3.89572
Time in this step: 3.16516
Time in this step: 2.89543
Time in this step: 2.89043
Time in this step: 3.01308
Time in this step: 3.19603
Time in this step: 3.12605
Time in this step: 3.07641
Time in this step: 2.96594
Time in this step: 2.81157
Time in this step: 2.77405
Time in this step: 2.6752
Time in this step: 2.47923
Time in this step: 2.05685
Time in this step: 0.303504
Terminated
Discounted return = 39, average = 51.5
Undiscounted return = 39, average = 51.5
Starting run 3 with 65536 simulations... 
Time in this step: 9.48022
Time in this step: 9.08683
Time in this step: 8.99173
Time in this step: 8.87926
Time in this step: 8.74201
Time in this step: 8.63586
Time in this step: 8.47661
Time in this step: 8.50066
Time in this step: 8.3146
Time in this step: 8.12751
Time in this step: 8.26668
Time in this step: 7.86816
Time in this step: 7.73787
Time in this step: 7.72991
Time in this step: 7.64453
Time in this step: 7.39083
Time in this step: 7.26212
Time in this step: 7.05205
Time in this step: 6.84255
Time in this step: 6.59285
Time in this step: 6.50637
Time in this step: 6.41618
Time in this step: 6.36941
Time in this step: 6.24037
Time in this step: 6.15021
Time in this step: 6.06249
Time in this step: 5.99184
Time in this step: 5.88805
Time in this step: 5.80426
Time in this step: 5.52459
Time in this step: 5.43084
Time in this step: 5.09398
Time in this step: 4.54919
Time in this step: 4.47013
Time in this step: 4.41701
Time in this step: 0.591685
Time in this step: 0.43392
Time in this step: 0.291052
Terminated
Discounted return = 62, average = 55
Undiscounted return = 62, average = 55
Starting run 4 with 65536 simulations... 
Time in this step: 9.45956
Time in this step: 9.07354
Time in this step: 8.98513
Time in this step: 8.88145
Time in this step: 8.77839
Time in this step: 8.67683
Time in this step: 8.54775
Time in this step: 8.44301
Time in this step: 8.35079
Time in this step: 8.24242
Time in this step: 8.09247
Time in this step: 8.02232
Time in this step: 7.84382
Time in this step: 7.68615
Time in this step: 7.59702
Time in this step: 7.45149
Time in this step: 7.33788
Time in this step: 7.26065
Time in this step: 7.14678
Time in this step: 7.08989
Time in this step: 7.05887
Time in this step: 6.8839
Time in this step: 6.87768
Time in this step: 6.66045
Time in this step: 6.5534
Time in this step: 6.39083
Time in this step: 6.30039
Time in this step: 6.19516
Time in this step: 6.01395
Time in this step: 5.82559
Time in this step: 5.72282
Time in this step: 5.54605
Time in this step: 5.38607
Time in this step: 2.2888
Time in this step: 1.24085
Time in this step: 0.709837
Time in this step: 0.430164
Time in this step: 0.296713
Terminated
Discounted return = 62, average = 56.75
Undiscounted return = 62, average = 56.75
Starting run 5 with 65536 simulations... 
Time in this step: 9.45512
Time in this step: 9.07102
Time in this step: 8.9811
Time in this step: 8.8744
Time in this step: 8.74592
Time in this step: 8.62171
Time in this step: 8.5252
Time in this step: 8.46472
Time in this step: 8.3129
Time in this step: 8.20723
Time in this step: 8.05043
Time in this step: 7.95654
Time in this step: 7.80427
Time in this step: 7.70341
Time in this step: 7.63118
Time in this step: 7.60687
Time in this step: 7.44507
Time in this step: 7.27821
Time in this step: 7.22734
Time in this step: 6.94601
Time in this step: 6.7583
Time in this step: 6.66842
Time in this step: 6.46936
Time in this step: 6.34784
Time in this step: 6.11642
Time in this step: 6.03472
Time in this step: 5.94723
Time in this step: 5.87204
Time in this step: 5.76212
Time in this step: 5.68535
Time in this step: 5.58952
Time in this step: 5.3038
Time in this step: 5.24194
Time in this step: 4.89338
Time in this step: 4.37977
Time in this step: 4.31018
Time in this step: 4.24773
Time in this step: 0.835834
Time in this step: 0.599436
Time in this step: 0.430359
Terminated
Discounted return = 60, average = 57.4
Undiscounted return = 60, average = 57.4
Starting run 6 with 65536 simulations... 
Time in this step: 9.46472
Time in this step: 9.10479
Time in this step: 8.97883
Time in this step: 8.87287
Time in this step: 8.78154
Time in this step: 8.66623
Time in this step: 8.53545
Time in this step: 8.43218
Time in this step: 8.33154
Time in this step: 8.26532
Time in this step: 8.0872
Time in this step: 8.00167
Time in this step: 7.89217
Time in this step: 7.77954
Time in this step: 7.68478
Time in this step: 7.59405
Time in this step: 7.50535
Time in this step: 7.3878
Time in this step: 7.30357
Time in this step: 7.16727
Time in this step: 7.01862
Time in this step: 6.93345
Time in this step: 6.83649
Time in this step: 6.67228
Time in this step: 6.59343
Time in this step: 6.4845
Time in this step: 6.35101
Time in this step: 6.19188
Time in this step: 6.00781
Time in this step: 5.81065
Time in this step: 5.58896
Time in this step: 5.3144
Time in this step: 5.24453
Time in this step: 2.09784
Time in this step: 0.537938
Time in this step: 0.292839
Terminated
Discounted return = 64, average = 58.5
Undiscounted return = 64, average = 58.5
Starting run 7 with 65536 simulations... 
Time in this step: 9.45677
Time in this step: 9.06624
Time in this step: 9.06984
Time in this step: 8.82746
Time in this step: 8.73098
Time in this step: 8.63081
Time in this step: 8.46181
Time in this step: 8.37335
Time in this step: 8.27885
Time in this step: 8.1742
Time in this step: 8.07232
Time in this step: 7.98632
Time in this step: 7.91329
Time in this step: 7.80597
Time in this step: 7.68879
Time in this step: 7.61553
Time in this step: 7.48225
Time in this step: 7.33413
Time in this step: 7.1366
Time in this step: 7.02294
Time in this step: 6.92439
Time in this step: 6.83709
Time in this step: 6.73579
Time in this step: 6.62902
Time in this step: 6.46855
Time in this step: 6.36596
Time in this step: 6.27084
Time in this step: 6.0961
Time in this step: 5.99623
Time in this step: 5.90562
Time in this step: 5.82172
Time in this step: 5.72597
Time in this step: 5.53351
Time in this step: 5.32445
Time in this step: 5.05422
Time in this step: 4.83791
Time in this step: 4.89661
Time in this step: 4.13885
Time in this step: 4.49781
Time in this step: 4.40847
Time in this step: 4.34598
Time in this step: 4.24735
Time in this step: 4.12731
Time in this step: 3.73765
Time in this step: 1.93783
Time in this step: 1.07767
Time in this step: 0.578109
Time in this step: 0.308571
Terminated
Discounted return = 52, average = 57.5714
Undiscounted return = 52, average = 57.5714
Starting run 8 with 65536 simulations... 
Time in this step: 9.44807
Time in this step: 9.04363
Time in this step: 8.95388
Time in this step: 8.84713
Time in this step: 8.76109
Time in this step: 8.65647
Time in this step: 8.51502
Time in this step: 8.53221
Time in this step: 8.31315
Time in this step: 8.18533
Time in this step: 8.03349
Time in this step: 7.94233
Time in this step: 7.79884
Time in this step: 7.67007
Time in this step: 7.5686
Time in this step: 7.4763
Time in this step: 7.38526
Time in this step: 7.29413
Time in this step: 7.18885
Time in this step: 7.08236
Time in this step: 6.9455
Time in this step: 6.7592
Time in this step: 6.65657
Time in this step: 6.47841
Time in this step: 6.38359
Time in this step: 6.29671
Time in this step: 6.20104
Time in this step: 6.00831
Time in this step: 5.90387
Time in this step: 5.80749
Time in this step: 5.59304
Time in this step: 5.51927
Time in this step: 5.40552
Time in this step: 5.10752
Time in this step: 4.76505
Time in this step: 4.69715
Time in this step: 4.61641
Time in this step: 4.53058
Time in this step: 0.809081
Time in this step: 0.29486
Terminated
Discounted return = 60, average = 57.875
Undiscounted return = 60, average = 57.875
Starting run 9 with 65536 simulations... 
Time in this step: 9.45229
Time in this step: 9.02747
Time in this step: 8.94629
Time in this step: 8.78592
Time in this step: 8.62539
Time in this step: 8.52799
Time in this step: 8.42726
Time in this step: 8.23189
Time in this step: 8.14071
Time in this step: 7.95078
Time in this step: 7.87498
Time in this step: 7.76635
Time in this step: 7.80974
Time in this step: 7.59189
Time in this step: 7.48593
Time in this step: 7.38191
Time in this step: 7.21835
Time in this step: 7.13202
Time in this step: 6.95129
Time in this step: 6.73207
Time in this step: 6.48131
Time in this step: 6.19291
Time in this step: 5.79065
Time in this step: 5.70084
Time in this step: 5.62905
Time in this step: 5.54688
Time in this step: 5.47542
Time in this step: 5.38669
Time in this step: 5.31183
Time in this step: 5.22969
Time in this step: 5.14094
Time in this step: 5.0593
Time in this step: 4.98662
Time in this step: 4.91738
Time in this step: 4.81781
Time in this step: 4.73381
Time in this step: 0.834222
Time in this step: 0.296555
Terminated
Discounted return = 62, average = 58.3333
Undiscounted return = 62, average = 58.3333
Starting run 10 with 65536 simulations... 
Time in this step: 9.45143
Time in this step: 9.075
Time in this step: 9.01171
Time in this step: 8.88392
Time in this step: 8.76971
Time in this step: 8.67808
Time in this step: 8.53397
Time in this step: 8.40252
Time in this step: 8.41631
Time in this step: 8.17392
Time in this step: 8.09984
Time in this step: 7.95405
Time in this step: 7.7995
Time in this step: 7.7046
Time in this step: 7.54684
Time in this step: 7.38444
Time in this step: 7.2229
Time in this step: 6.99184
Time in this step: 6.74707
Time in this step: 6.68518
Time in this step: 6.57205
Time in this step: 6.46534
Time in this step: 6.3892
Time in this step: 6.04986
Time in this step: 5.96306
Time in this step: 5.81341
Time in this step: 5.47863
Time in this step: 4.92102
Time in this step: 4.84654
Time in this step: 4.77046
Time in this step: 4.692
Time in this step: 4.65104
Time in this step: 4.53521
Time in this step: 4.45909
Time in this step: 4.38463
Time in this step: 4.32219
Time in this step: 4.23891
Time in this step: 4.16714
Time in this step: 4.10181
Time in this step: 4.02502
Time in this step: 3.95041
Time in this step: 0.421844
Terminated
Discounted return = 58, average = 58.3
Undiscounted return = 58, average = 58.3
Starting run 11 with 65536 simulations... 
Time in this step: 9.43612
Time in this step: 9.07594
Time in this step: 8.96568
Time in this step: 8.8687
Time in this step: 8.81727
Time in this step: 8.66601
Time in this step: 8.5263
Time in this step: 8.4447
Time in this step: 8.31819
Time in this step: 8.25304
Time in this step: 8.1223
Time in this step: 7.98401
Time in this step: 7.9021
Time in this step: 7.80033
Time in this step: 7.70432
Time in this step: 7.59654
Time in this step: 7.46018
Time in this step: 7.36739
Time in this step: 7.28575
Time in this step: 7.09401
Time in this step: 6.94552
Time in this step: 6.8517
Time in this step: 6.68063
Time in this step: 6.60821
Time in this step: 6.40477
Time in this step: 6.31109
Time in this step: 6.21386
Time in this step: 6.0206
Time in this step: 5.9574
Time in this step: 5.84361
Time in this step: 5.74313
Time in this step: 5.53281
Time in this step: 5.25752
Time in this step: 4.89171
Time in this step: 4.30699
Time in this step: 4.36318
Time in this step: 4.27166
Time in this step: 4.19693
Time in this step: 4.12578
Time in this step: 4.04072
Time in this step: 3.94982
Time in this step: 3.88655
Time in this step: 3.82506
Time in this step: 3.74283
Time in this step: 3.66462
Time in this step: 3.59334
Time in this step: 0.422964
Terminated
Discounted return = 53, average = 57.8182
Undiscounted return = 53, average = 57.8182
